filename,label,type
753-1\sequence.npy,0,train
753-2\sequence.npy,0,train
753-3\sequence.npy,0,train
753-4\sequence.npy,0,train
753-5\sequence.npy,0,train
753-6\sequence.npy,0,train
753-7\sequence.npy,0,train
753-8\sequence.npy,0,train
753-9\sequence.npy,0,train
753-10\sequence.npy,0,train
753-11\sequence.npy,0,train
753-12\sequence.npy,0,train
753-13\sequence.npy,0,train
753-14\sequence.npy,0,train
753-15\sequence.npy,0,train
753-16\sequence.npy,0,train
753-17\sequence.npy,0,train
753-18\sequence.npy,0,train
753-19\sequence.npy,0,train
753-20\sequence.npy,0,train
753-21\sequence.npy,0,train
753-22\sequence.npy,0,train
753-23\sequence.npy,0,train
753-24\sequence.npy,0,train
753-25\sequence.npy,0,train
753-26\sequence.npy,0,train
753-27\sequence.npy,0,train
753-28\sequence.npy,0,train
753-29\sequence.npy,0,train
753-30\sequence.npy,0,train
753-31\sequence.npy,0,train
753-32\sequence.npy,0,train
753-33\sequence.npy,0,train
753-34\sequence.npy,0,train
753-35\sequence.npy,0,train
753-36\sequence.npy,0,train
753-37\sequence.npy,0,train
753-38\sequence.npy,0,train
753-39\sequence.npy,0,train
753-40\sequence.npy,0,train
753-41\sequence.npy,0,train
753-42\sequence.npy,0,train
753-43\sequence.npy,0,train
753-44\sequence.npy,0,train
753-45\sequence.npy,0,train
753-46\sequence.npy,0,train
753-47\sequence.npy,0,train
753-48\sequence.npy,0,train
753-49\sequence.npy,0,train
753-50\sequence.npy,0,train
739-1\sequence.npy,1,train
739-2\sequence.npy,1,train
739-3\sequence.npy,1,train
739-4\sequence.npy,1,train
739-5\sequence.npy,1,train
739-6\sequence.npy,1,train
739-7\sequence.npy,1,train
739-8\sequence.npy,1,train
739-9\sequence.npy,1,train
739-10\sequence.npy,1,train
739-11\sequence.npy,1,train
739-12\sequence.npy,1,train
739-13\sequence.npy,1,train
739-14\sequence.npy,1,train
739-15\sequence.npy,1,train
739-16\sequence.npy,1,train
739-17\sequence.npy,1,train
739-18\sequence.npy,1,train
739-19\sequence.npy,1,train
739-20\sequence.npy,1,train
739-21\sequence.npy,1,train
739-22\sequence.npy,1,train
739-23\sequence.npy,1,train
739-24\sequence.npy,1,train
739-25\sequence.npy,1,train
739-26\sequence.npy,1,train
739-27\sequence.npy,1,train
739-28\sequence.npy,1,train
739-29\sequence.npy,1,train
739-30\sequence.npy,1,train
739-31\sequence.npy,1,train
739-32\sequence.npy,1,train
739-33\sequence.npy,1,train
739-34\sequence.npy,1,train
739-35\sequence.npy,1,train
739-36\sequence.npy,1,train
739-37\sequence.npy,1,train
739-38\sequence.npy,1,train
739-39\sequence.npy,1,train
739-40\sequence.npy,1,train
739-41\sequence.npy,1,train
739-42\sequence.npy,1,train
739-43\sequence.npy,1,train
739-44\sequence.npy,1,train
739-45\sequence.npy,1,train
739-46\sequence.npy,1,train
739-47\sequence.npy,1,train
739-48\sequence.npy,1,train
739-49\sequence.npy,1,train
739-50\sequence.npy,1,train
644-1\sequence.npy,2,train
644-2\sequence.npy,2,train
644-3\sequence.npy,2,train
644-4\sequence.npy,2,train
644-5\sequence.npy,2,train
644-6\sequence.npy,2,train
644-7\sequence.npy,2,train
644-8\sequence.npy,2,train
644-9\sequence.npy,2,train
644-10\sequence.npy,2,train
644-11\sequence.npy,2,train
644-12\sequence.npy,2,train
644-13\sequence.npy,2,train
644-14\sequence.npy,2,train
644-15\sequence.npy,2,train
644-16\sequence.npy,2,train
644-17\sequence.npy,2,train
644-18\sequence.npy,2,train
644-19\sequence.npy,2,train
644-20\sequence.npy,2,train
644-21\sequence.npy,2,train
644-22\sequence.npy,2,train
644-23\sequence.npy,2,train
644-24\sequence.npy,2,train
644-25\sequence.npy,2,train
644-26\sequence.npy,2,train
644-27\sequence.npy,2,train
644-28\sequence.npy,2,train
644-29\sequence.npy,2,train
644-30\sequence.npy,2,train
644-31\sequence.npy,2,train
644-32\sequence.npy,2,train
644-33\sequence.npy,2,train
644-34\sequence.npy,2,train
644-35\sequence.npy,2,train
644-36\sequence.npy,2,train
644-37\sequence.npy,2,train
644-38\sequence.npy,2,train
644-39\sequence.npy,2,train
644-40\sequence.npy,2,train
644-41\sequence.npy,2,train
644-42\sequence.npy,2,train
644-43\sequence.npy,2,train
644-44\sequence.npy,2,train
644-45\sequence.npy,2,train
644-46\sequence.npy,2,train
644-47\sequence.npy,2,train
644-48\sequence.npy,2,train
644-49\sequence.npy,2,train
644-50\sequence.npy,2,train
729-1\sequence.npy,3,train
729-2\sequence.npy,3,train
729-3\sequence.npy,3,train
729-4\sequence.npy,3,train
729-5\sequence.npy,3,train
729-6\sequence.npy,3,train
729-7\sequence.npy,3,train
729-8\sequence.npy,3,train
729-9\sequence.npy,3,train
729-10\sequence.npy,3,train
729-11\sequence.npy,3,train
729-12\sequence.npy,3,train
729-13\sequence.npy,3,train
729-14\sequence.npy,3,train
729-15\sequence.npy,3,train
729-16\sequence.npy,3,train
729-17\sequence.npy,3,train
729-18\sequence.npy,3,train
729-19\sequence.npy,3,train
729-20\sequence.npy,3,train
729-21\sequence.npy,3,train
729-22\sequence.npy,3,train
729-23\sequence.npy,3,train
729-24\sequence.npy,3,train
729-25\sequence.npy,3,train
729-26\sequence.npy,3,train
729-27\sequence.npy,3,train
729-28\sequence.npy,3,train
729-29\sequence.npy,3,train
729-30\sequence.npy,3,train
729-31\sequence.npy,3,train
729-32\sequence.npy,3,train
729-33\sequence.npy,3,train
729-34\sequence.npy,3,train
729-35\sequence.npy,3,train
729-36\sequence.npy,3,train
729-37\sequence.npy,3,train
729-38\sequence.npy,3,train
729-39\sequence.npy,3,train
729-40\sequence.npy,3,train
729-41\sequence.npy,3,train
729-42\sequence.npy,3,train
729-43\sequence.npy,3,train
729-44\sequence.npy,3,train
729-45\sequence.npy,3,train
729-46\sequence.npy,3,train
729-47\sequence.npy,3,train
729-48\sequence.npy,3,train
729-49\sequence.npy,3,train
729-50\sequence.npy,3,train
715-1\sequence.npy,4,train
715-2\sequence.npy,4,train
715-3\sequence.npy,4,train
715-4\sequence.npy,4,train
715-5\sequence.npy,4,train
715-6\sequence.npy,4,train
715-7\sequence.npy,4,train
715-8\sequence.npy,4,train
715-9\sequence.npy,4,train
715-10\sequence.npy,4,train
715-11\sequence.npy,4,train
715-12\sequence.npy,4,train
715-13\sequence.npy,4,train
715-14\sequence.npy,4,train
715-15\sequence.npy,4,train
715-16\sequence.npy,4,train
715-17\sequence.npy,4,train
715-18\sequence.npy,4,train
715-19\sequence.npy,4,train
715-20\sequence.npy,4,train
715-21\sequence.npy,4,train
715-22\sequence.npy,4,train
715-23\sequence.npy,4,train
715-24\sequence.npy,4,train
715-25\sequence.npy,4,train
715-26\sequence.npy,4,train
715-27\sequence.npy,4,train
715-28\sequence.npy,4,train
715-29\sequence.npy,4,train
715-30\sequence.npy,4,train
715-31\sequence.npy,4,train
715-32\sequence.npy,4,train
715-33\sequence.npy,4,train
715-34\sequence.npy,4,train
715-35\sequence.npy,4,train
715-36\sequence.npy,4,train
715-37\sequence.npy,4,train
715-38\sequence.npy,4,train
715-39\sequence.npy,4,train
715-40\sequence.npy,4,train
715-41\sequence.npy,4,train
715-42\sequence.npy,4,train
715-43\sequence.npy,4,train
715-44\sequence.npy,4,train
715-45\sequence.npy,4,train
715-46\sequence.npy,4,train
715-47\sequence.npy,4,train
715-48\sequence.npy,4,train
715-49\sequence.npy,4,train
715-50\sequence.npy,4,train
677-1\sequence.npy,5,train
677-2\sequence.npy,5,train
677-3\sequence.npy,5,train
677-4\sequence.npy,5,train
677-5\sequence.npy,5,train
677-6\sequence.npy,5,train
677-7\sequence.npy,5,train
677-8\sequence.npy,5,train
677-9\sequence.npy,5,train
677-10\sequence.npy,5,train
677-11\sequence.npy,5,train
677-12\sequence.npy,5,train
677-13\sequence.npy,5,train
677-14\sequence.npy,5,train
677-15\sequence.npy,5,train
